IP,RTT1,RTT2,RTT3,Domain Name,Date,Hop Number,Run Number,AS Number,AS Name
172.31.160.1,0.315ms,0.247ms,0.140ms,www.amazon.com,24-Nov,1,1,NA,NA
172.20.10.1,2.892ms,2.689ms,2.563ms,www.amazon.com,24-Nov,2,1,NA,NA
107.243.2.7,32.372ms,*,67.538ms,www.amazon.com,24-Nov,3,1,NA,NA
32.141.57.134,91.773ms,45.626ms,53.707ms,www.amazon.com,24-Nov,9,1,7018,"ATT-INTERNET4, US"
172.31.160.1,0.880ms,0.258ms,0.184ms,www.amazon.com,24-Nov,1,2,NA,NA
172.20.10.1,2.019ms,2.013ms,1.706ms,www.amazon.com,24-Nov,2,2,NA,NA
107.243.2.7,29.269ms,*,66.323ms,www.amazon.com,24-Nov,3,2,NA,NA
172.31.160.1,0.276ms,0.162ms,0.099ms,www.amazon.com,24-Nov,1,3,NA,NA
172.20.10.1,4.251ms,2.399ms,3.565ms,www.amazon.com,24-Nov,2,3,NA,NA
107.243.2.7,291.712ms,*,60.935ms,www.amazon.com,24-Nov,3,3,NA,NA
32.141.57.134,60.762ms,51.233ms,48.077ms,www.amazon.com,24-Nov,9,3,7018,"ATT-INTERNET4, US"
172.31.160.1,0.849ms,0.387ms,0.362ms,www.amazon.com,24-Nov,1,4,NA,NA
172.20.10.1,2.787ms,2.678ms,2.128ms,www.amazon.com,24-Nov,2,4,NA,NA
107.243.2.135,39.179ms,*,101.129ms,www.amazon.com,24-Nov,3,4,,
32.141.57.134,95.012ms,38.943ms,46.875ms,www.amazon.com,24-Nov,9,4,7018,"ATT-INTERNET4, US"
172.31.160.1,0.427ms,0.290ms,0.253ms,www.amazon.com,24-Nov,1,5,NA,NA
172.20.10.1,3.070ms,2.424ms,3.567ms,www.amazon.com,24-Nov,2,5,NA,NA
107.243.2.135,28.276ms,*,56.279ms,www.amazon.com,24-Nov,3,5,NA,NA
32.141.57.134,165.150ms,56.290ms,52.237ms,www.amazon.com,24-Nov,9,5,7018,"ATT-INTERNET4, US"
172.31.160.1,0.446ms,0.151ms,0.135ms,www.amazon.com,24-Nov,1,6,NA,NA
172.20.10.1,2.419ms,2.787ms,2.408ms,www.amazon.com,24-Nov,2,6,NA,NA
107.243.2.7,50.294ms,*,61.802ms,www.amazon.com,24-Nov,3,6,NA,NA
172.31.160.1,0.415ms,0.273ms,0.345ms,www.google.com,24-Nov,1,1,NA,NA
172.20.10.1,4.004ms,3.488ms,3.238ms,www.google.com,24-Nov,2,1,NA,NA
107.243.2.7,64.103ms,*,49.839ms,www.google.com,24-Nov,3,1,NA,NA
12.255.10.34,93.224ms,45.823ms,48.397ms,www.google.com,24-Nov,10,1,7018,"ATT-INTERNET4, US"
142.250.190.100,97.847ms,54.961ms,45.285ms,www.google.com,24-Nov,12,1,15169,"GOOGLE, US"
172.31.160.1,0.167ms,0.117ms,0.103ms,www.google.com,24-Nov,1,2,NA,NA
172.20.10.1,4.226ms,2.497ms,2.614ms,www.google.com,24-Nov,2,2,NA,NA
107.243.2.7,63.507ms,*,66.948ms,www.google.com,24-Nov,3,2,NA,NA
12.255.10.42,81.704ms,43.035ms,50.727ms,www.google.com,24-Nov,10,2,7018,"ATT-INTERNET4, US"
142.250.190.100,92.505ms,43.106ms,43.554ms,www.google.com,24-Nov,12,2,15169,"GOOGLE, US"
172.31.160.1,0.163ms,0.118ms,0.100ms,www.google.com,24-Nov,1,3,NA,NA
172.20.10.1,4.677ms,3.536ms,2.556ms,www.google.com,24-Nov,2,3,NA,NA
107.243.2.7,57.000ms,*,54.366ms,www.google.com,24-Nov,3,3,NA,NA
12.255.10.36,87.329ms,43.777ms,48.917ms,www.google.com,24-Nov,10,3,7018,"ATT-INTERNET4, US"
142.250.190.100,78.357ms,57.607ms,44.223ms,www.google.com,24-Nov,15,3,15169,"GOOGLE, US"
172.31.160.1,0.168ms,0.140ms,0.119ms,www.google.com,24-Nov,1,4,NA,NA
172.20.10.1,5.482ms,4.375ms,6.635ms,www.google.com,24-Nov,2,4,NA,NA
107.243.2.135,79.965ms,*,69.783ms,www.google.com,24-Nov,3,4,NA,NA
12.255.10.36,80.784ms,49.543ms,51.803ms,www.google.com,24-Nov,10,4,7018,"ATT-INTERNET4, US"
142.251.60.210,89.430ms,*,47.059ms,www.google.com,24-Nov,12,4,15169,"GOOGLE, US"
142.250.190.100,52.925ms,46.088ms,41.210ms,www.google.com,24-Nov,14,4,15169,"GOOGLE, US"
172.31.160.1,0.303ms,0.229ms,0.135ms,www.google.com,24-Nov,1,5,NA,NA
172.20.10.1,5.391ms,7.923ms,3.150ms,www.google.com,24-Nov,2,5,NA,NA
107.243.2.135,64.845ms,*,66.868ms,www.google.com,24-Nov,3,5,NA,NA
12.255.10.34,69.369ms,41.742ms,54.620ms,www.google.com,24-Nov,10,5,7018,"ATT-INTERNET4, US"
142.251.60.10,78.339ms,40.546ms,39.885ms,www.google.com,24-Nov,12,5,15169,"GOOGLE, US"
142.251.60.207,48.573ms,42.343ms,44.649ms,www.google.com,24-Nov,13,5,15169,"GOOGLE, US"
142.251.234.69,44.440ms,48.821ms,48.645ms,www.google.com,24-Nov,14,5,15169,"GOOGLE, US"
142.251.60.205,47.919ms,52.686ms,53.344ms,www.google.com,24-Nov,17,5,15169,"GOOGLE, US"
142.250.190.100,50.275ms,52.732ms,40.463ms,www.google.com,24-Nov,18,5,15169,"GOOGLE, US"
172.31.160.1,0.497ms,0.284ms,0.252ms,www.google.com,24-Nov,1,6,NA,NA
172.20.10.1,2.254ms,2.308ms,3.280ms,www.google.com,24-Nov,2,6,NA,NA
107.243.2.7,36.902ms,*,67.446ms,www.google.com,24-Nov,3,6,NA,NA
12.255.10.34,62.394ms,73.934ms,61.194ms,www.google.com,24-Nov,10,6,7018,"ATT-INTERNET4, US"
142.251.60.19,49.041ms,53.889ms,41.168ms,www.google.com,24-Nov,13,6,15169,"GOOGLE, US"
142.250.191.228,55.255ms,40.074ms,57.809ms,www.google.com,24-Nov,14,6,15169,"GOOGLE, US"
172.31.160.1,0.211ms,0.117ms,0.123ms,www.linkedin.com,24-Nov,1,1,NA,NA
172.20.10.1,1.918ms,1.973ms,1.765ms,www.linkedin.com,24-Nov,2,1,NA,NA
107.243.2.7,34.512ms,*,209.982ms,www.linkedin.com,24-Nov,3,1,NA,NA
32.141.192.2,75.797ms,65.999ms,56.418ms,www.linkedin.com,24-Nov,10,1,7018,"ATT-INTERNET4, US"
172.31.160.1,0.235ms,0.145ms,0.126ms,www.linkedin.com,24-Nov,1,2,NA,NA
172.20.10.1,2.677ms,2.414ms,2.492ms,www.linkedin.com,24-Nov,2,2,NA,NA
107.243.2.7,37.865ms,*,80.422ms,www.linkedin.com,24-Nov,3,2,NA,NA
32.141.192.2,672.617ms,72.693ms,41.330ms,www.linkedin.com,24-Nov,10,2,7018,"ATT-INTERNET4, US"
172.31.160.1,0.472ms,0.611ms,0.263ms,www.linkedin.com,24-Nov,1,3,NA,NA
172.20.10.1,5.593ms,4.780ms,4.224ms,www.linkedin.com,24-Nov,2,3,NA,NA
107.243.2.135,54.419ms,*,*,www.linkedin.com,24-Nov,3,3,NA,NA
32.141.192.2,*,69.755ms,63.007ms,www.linkedin.com,24-Nov,10,3,,
172.31.160.1,0.997ms,0.237ms,0.224ms,www.linkedin.com,24-Nov,1,4,NA,NA
172.20.10.1,4.155ms,4.165ms,4.985ms,www.linkedin.com,24-Nov,2,4,NA,NA
107.243.2.7,34.146ms,*,*,www.linkedin.com,24-Nov,3,4,NA,NA
32.141.192.2,79.531ms,43.315ms,40.162ms,www.linkedin.com,24-Nov,10,4,7018,"ATT-INTERNET4, US"
172.31.160.1,0.317ms,0.221ms,0.258ms,www.linkedin.com,24-Nov,1,5,NA,NA
172.20.10.1,3.721ms,3.763ms,3.306ms,www.linkedin.com,24-Nov,2,5,NA,NA
107.243.2.7,32.472ms,*,32.414ms,www.linkedin.com,24-Nov,3,5,NA,NA
32.141.192.2,52.314ms,53.817ms,38.648ms,www.linkedin.com,24-Nov,10,5,7018,"ATT-INTERNET4, US"
172.31.160.1,0.296ms,0.228ms,0.253ms,www.linkedin.com,24-Nov,1,6,NA,NA
172.20.10.1,4.595ms,3.955ms,3.531ms,www.linkedin.com,24-Nov,2,6,NA,NA
107.243.2.135,506.981ms,*,*,www.linkedin.com,24-Nov,3,6,NA,NA
32.141.192.2,83.195ms,46.052ms,43.078ms,www.linkedin.com,24-Nov,10,6,7018,"ATT-INTERNET4, US"
172.31.160.1,0.403ms,0.293ms,0.300ms,www.payments.pitt.edu,24-Nov,1,1,NA,NA
172.20.10.1,9.687ms,2.474ms,12.595ms,www.payments.pitt.edu,24-Nov,2,1,NA,NA
107.243.2.135,29.648ms,*,45.167ms,www.payments.pitt.edu,24-Nov,3,1,NA,NA
89.149.136.181,73.548ms,49.145ms,53.934ms,www.payments.pitt.edu,24-Nov,10,1,3257,"GTT-BACKBONE GTT, US"
208.116.221.142,54.501ms,71.350ms,47.545ms,www.payments.pitt.edu,24-Nov,11,1,3257,"GTT-BACKBONE GTT, US"
64.58.254.229,59.828ms,59.856ms,70.382ms,www.payments.pitt.edu,24-Nov,12,1,33154,"DQECOM, US"
64.58.254.49,57.164ms,52.226ms,53.222ms,www.payments.pitt.edu,24-Nov,13,1,33154,"DQECOM, US"
136.142.2.162,95.039ms,50.819ms,56.287ms,www.payments.pitt.edu,24-Nov,15,1,4130,"UPITT-AS, US"
136.142.253.237,57.547ms,75.601ms,63.551ms,www.payments.pitt.edu,24-Nov,16,1,4130,"UPITT-AS, US"
136.142.156.140,86.274ms,52.339ms,54.708ms,www.payments.pitt.edu,24-Nov,17,1,4130,"UPITT-AS, US"
172.31.160.1,0.199ms,0.108ms,0.099ms,www.payments.pitt.edu,24-Nov,1,2,NA,NA
172.20.10.1,3.201ms,3.993ms,2.315ms,www.payments.pitt.edu,24-Nov,2,2,NA,NA
107.243.2.7,51.717ms,*,63.351ms,www.payments.pitt.edu,24-Nov,3,2,NA,NA
173.241.128.29,*,88.107ms,46.027ms,www.payments.pitt.edu,24-Nov,9,2,,
89.149.136.181,76.253ms,*,*,www.payments.pitt.edu,24-Nov,10,2,3257,"GTT-BACKBONE GTT, US"
208.116.221.142,98.415ms,51.381ms,65.290ms,www.payments.pitt.edu,24-Nov,11,2,3257,"GTT-BACKBONE GTT, US"
64.58.254.229,63.303ms,*,*,www.payments.pitt.edu,24-Nov,12,2,33154,"DQECOM, US"
64.58.254.49,390.645ms,*,*,www.payments.pitt.edu,24-Nov,13,2,33154,"DQECOM, US"
136.142.2.162,71.612ms,50.349ms,59.910ms,www.payments.pitt.edu,24-Nov,15,2,4130,"UPITT-AS, US"
136.142.253.237,54.207ms,53.180ms,59.805ms,www.payments.pitt.edu,24-Nov,16,2,4130,"UPITT-AS, US"
136.142.156.140,70.830ms,60.843ms,46.025ms,www.payments.pitt.edu,24-Nov,17,2,4130,"UPITT-AS, US"
172.31.160.1,0.279ms,0.247ms,0.210ms,www.payments.pitt.edu,24-Nov,1,3,NA,NA
172.20.10.1,6.280ms,3.084ms,3.622ms,www.payments.pitt.edu,24-Nov,2,3,NA,NA
107.243.2.135,52.124ms,*,32.980ms,www.payments.pitt.edu,24-Nov,3,3,NA,NA
173.241.128.29,87.403ms,*,90.442ms,www.payments.pitt.edu,24-Nov,9,3,3257,"GTT-BACKBONE GTT, US"
89.149.136.181,65.489ms,57.115ms,67.140ms,www.payments.pitt.edu,24-Nov,10,3,3257,"GTT-BACKBONE GTT, US"
208.116.221.142,55.246ms,55.422ms,57.380ms,www.payments.pitt.edu,24-Nov,11,3,3257,"GTT-BACKBONE GTT, US"
64.58.254.229,57.900ms,78.956ms,66.769ms,www.payments.pitt.edu,24-Nov,12,3,33154,"DQECOM, US"
64.58.254.49,57.306ms,75.407ms,55.178ms,www.payments.pitt.edu,24-Nov,13,3,33154,"DQECOM, US"
208.103.114.14,54.469ms,58.632ms,57.351ms,www.payments.pitt.edu,24-Nov,14,3,33154,"DQECOM, US"
136.142.2.162,54.484ms,59.601ms,55.159ms,www.payments.pitt.edu,24-Nov,15,3,4130,"UPITT-AS, US"
136.142.253.237,56.044ms,290.060ms,206.006ms,www.payments.pitt.edu,24-Nov,16,3,4130,"UPITT-AS, US"
136.142.156.140,61.044ms,51.413ms,82.688ms,www.payments.pitt.edu,24-Nov,17,3,4130,"UPITT-AS, US"
172.31.160.1,0.325ms,0.161ms,0.154ms,www.payments.pitt.edu,24-Nov,1,4,NA,NA
172.20.10.1,4.390ms,2.498ms,2.375ms,www.payments.pitt.edu,24-Nov,2,4,NA,NA
107.243.2.135,43.866ms,*,63.413ms,www.payments.pitt.edu,24-Nov,3,4,NA,NA
173.241.128.29,*,64.527ms,*,www.payments.pitt.edu,24-Nov,9,4,,
89.149.136.181,87.670ms,58.242ms,50.273ms,www.payments.pitt.edu,24-Nov,10,4,3257,"GTT-BACKBONE GTT, US"
208.116.221.142,58.704ms,63.224ms,55.159ms,www.payments.pitt.edu,24-Nov,11,4,3257,"GTT-BACKBONE GTT, US"
64.58.254.229,59.411ms,60.913ms,55.110ms,www.payments.pitt.edu,24-Nov,12,4,33154,"DQECOM, US"
64.58.254.49,52.504ms,70.224ms,59.343ms,www.payments.pitt.edu,24-Nov,13,4,33154,"DQECOM, US"
136.142.2.162,69.119ms,100.303ms,47.511ms,www.payments.pitt.edu,24-Nov,15,4,4130,"UPITT-AS, US"
136.142.253.237,72.921ms,72.976ms,57.860ms,www.payments.pitt.edu,24-Nov,16,4,4130,"UPITT-AS, US"
136.142.156.140,74.500ms,79.106ms,66.156ms,www.payments.pitt.edu,24-Nov,17,4,4130,"UPITT-AS, US"
172.31.160.1,0.557ms,0.430ms,0.300ms,www.payments.pitt.edu,24-Nov,1,5,NA,NA
172.20.10.1,2.445ms,2.370ms,2.417ms,www.payments.pitt.edu,24-Nov,2,5,NA,NA
107.243.2.7,34.201ms,*,53.629ms,www.payments.pitt.edu,24-Nov,3,5,NA,NA
173.241.128.29,47.726ms,50.686ms,42.988ms,www.payments.pitt.edu,24-Nov,9,5,3257,"GTT-BACKBONE GTT, US"
89.149.136.181,80.011ms,75.816ms,70.507ms,www.payments.pitt.edu,24-Nov,10,5,3257,"GTT-BACKBONE GTT, US"
208.116.221.142,59.807ms,57.105ms,50.627ms,www.payments.pitt.edu,24-Nov,11,5,3257,"GTT-BACKBONE GTT, US"
64.58.254.229,51.969ms,53.695ms,53.433ms,www.payments.pitt.edu,24-Nov,12,5,33154,"DQECOM, US"
64.58.254.49,51.084ms,52.241ms,1331.284ms,www.payments.pitt.edu,24-Nov,13,5,33154,"DQECOM, US"
136.142.2.162,89.308ms,52.082ms,53.344ms,www.payments.pitt.edu,24-Nov,15,5,4130,"UPITT-AS, US"
136.142.253.237,61.122ms,52.297ms,59.271ms,www.payments.pitt.edu,24-Nov,16,5,4130,"UPITT-AS, US"
136.142.156.140,53.600ms,60.580ms,63.566ms,www.payments.pitt.edu,24-Nov,17,5,4130,"UPITT-AS, US"
172.31.160.1,0.148ms,0.122ms,0.105ms,www.payments.pitt.edu,24-Nov,1,6,NA,NA
172.20.10.1,2.595ms,2.367ms,2.931ms,www.payments.pitt.edu,24-Nov,2,6,NA,NA
107.243.2.7,39.335ms,*,73.792ms,www.payments.pitt.edu,24-Nov,3,6,NA,NA
89.149.136.181,*,382.876ms,85.605ms,www.payments.pitt.edu,24-Nov,10,6,,
208.116.221.142,49.738ms,58.697ms,61.155ms,www.payments.pitt.edu,24-Nov,11,6,3257,"GTT-BACKBONE GTT, US"
64.58.254.229,91.116ms,61.127ms,65.195ms,www.payments.pitt.edu,24-Nov,12,6,33154,"DQECOM, US"
64.58.254.49,49.123ms,49.564ms,66.205ms,www.payments.pitt.edu,24-Nov,13,6,33154,"DQECOM, US"
208.103.114.14,53.032ms,54.150ms,52.076ms,www.payments.pitt.edu,24-Nov,14,6,33154,"DQECOM, US"
136.142.2.162,50.840ms,54.501ms,51.760ms,www.payments.pitt.edu,24-Nov,15,6,4130,"UPITT-AS, US"
136.142.253.237,54.609ms,53.045ms,51.991ms,www.payments.pitt.edu,24-Nov,16,6,4130,"UPITT-AS, US"
136.142.156.140,61.560ms,62.970ms,53.291ms,www.payments.pitt.edu,24-Nov,17,6,4130,"UPITT-AS, US"
172.31.160.1,0.336ms,0.124ms,0.104ms,www.wikipedia.org,24-Nov,1,1,NA,NA
172.20.10.1,2.307ms,2.210ms,2.145ms,www.wikipedia.org,24-Nov,2,1,NA,NA
107.243.2.135,43.192ms,*,38.935ms,www.wikipedia.org,24-Nov,3,1,NA,NA
172.31.160.1,0.195ms,0.107ms,0.307ms,www.wikipedia.org,24-Nov,1,2,NA,NA
172.20.10.1,7.981ms,7.166ms,2.804ms,www.wikipedia.org,24-Nov,2,2,NA,NA
107.243.2.135,44.675ms,*,47.662ms,www.wikipedia.org,24-Nov,3,2,NA,NA
172.31.160.1,0.166ms,0.121ms,0.174ms,www.wikipedia.org,24-Nov,1,3,NA,NA
172.20.10.1,3.779ms,15.005ms,9.689ms,www.wikipedia.org,24-Nov,2,3,NA,NA
107.243.2.7,33.210ms,*,39.720ms,www.wikipedia.org,24-Nov,3,3,NA,NA
172.31.160.1,0.159ms,0.099ms,0.089ms,www.wikipedia.org,24-Nov,1,4,NA,NA
172.20.10.1,9.840ms,5.292ms,4.085ms,www.wikipedia.org,24-Nov,2,4,NA,NA
107.243.2.7,31.512ms,*,41.337ms,www.wikipedia.org,24-Nov,3,4,NA,NA
172.31.160.1,0.160ms,0.119ms,0.093ms,www.wikipedia.org,24-Nov,1,5,NA,NA
172.20.10.1,4.580ms,11.124ms,2.719ms,www.wikipedia.org,24-Nov,2,5,NA,NA
107.243.2.135,35.636ms,*,28.185ms,www.wikipedia.org,24-Nov,3,5,NA,NA
172.31.160.1,0.219ms,0.164ms,0.156ms,www.wikipedia.org,24-Nov,1,6,NA,NA
172.20.10.1,4.587ms,4.079ms,4.420ms,www.wikipedia.org,24-Nov,2,6,NA,NA
107.243.2.135,37.521ms,*,68.854ms,www.wikipedia.org,24-Nov,3,6,NA,NA
172.31.160.1,0.654ms,0.523ms,0.299ms,www.amazon.com,25-Nov,1,1,NA,NA
172.20.10.1,2.466ms,2.197ms,2.154ms,www.amazon.com,25-Nov,2,1,NA,NA
107.243.2.7,36.950ms,*,59.967ms,www.amazon.com,25-Nov,3,1,NA,NA
172.31.160.1,0.625ms,0.308ms,0.406ms,www.amazon.com,25-Nov,1,2,NA,NA
172.20.10.1,3.093ms,3.187ms,2.180ms,www.amazon.com,25-Nov,2,2,NA,NA
107.243.2.7,38.322ms,*,61.132ms,www.amazon.com,25-Nov,3,2,NA,NA
12.127.81.202,90.398ms,58.820ms,42.855ms,www.amazon.com,25-Nov,9,2,7018,"ATT-INTERNET4, US"
172.31.160.1,0.592ms,0.436ms,0.492ms,www.amazon.com,25-Nov,1,3,NA,NA
172.20.10.1,4.064ms,2.821ms,2.316ms,www.amazon.com,25-Nov,2,3,NA,NA
107.243.2.7,43.970ms,*,355.724ms,www.amazon.com,25-Nov,3,3,NA,NA
172.31.160.1,0.657ms,0.435ms,0.534ms,www.amazon.com,25-Nov,1,4,NA,NA
172.20.10.1,2.749ms,2.398ms,2.288ms,www.amazon.com,25-Nov,2,4,NA,NA
107.243.2.7,43.124ms,*,*,www.amazon.com,25-Nov,3,4,NA,NA
172.31.160.1,0.752ms,0.293ms,0.149ms,www.amazon.com,25-Nov,1,5,NA,NA
172.20.10.1,5.560ms,18.651ms,7.756ms,www.amazon.com,25-Nov,2,5,NA,NA
107.243.2.7,38.748ms,*,40.224ms,www.amazon.com,25-Nov,3,5,NA,NA
172.31.160.1,0.183ms,0.099ms,0.114ms,www.amazon.com,25-Nov,1,6,NA,NA
172.20.10.1,1.708ms,1.949ms,1.639ms,www.amazon.com,25-Nov,2,6,NA,NA
107.243.2.7,60.412ms,*,55.778ms,www.amazon.com,25-Nov,3,6,NA,NA
172.31.160.1,0.765ms,0.612ms,0.636ms,www.google.com,25-Nov,1,1,NA,NA
172.20.10.1,3.393ms,2.349ms,2.140ms,www.google.com,25-Nov,2,1,NA,NA
107.243.2.135,42.596ms,*,63.471ms,www.google.com,25-Nov,3,1,NA,NA
142.251.231.246,60.087ms,33.837ms,43.649ms,www.google.com,25-Nov,12,1,15169,"GOOGLE, US"
142.251.60.205,46.272ms,50.911ms,39.630ms,www.google.com,25-Nov,13,1,15169,"GOOGLE, US"
209.85.254.94,47.306ms,43.259ms,52.803ms,www.google.com,25-Nov,14,1,15169,"GOOGLE, US"
142.250.190.100,38.309ms,34.703ms,41.552ms,www.google.com,25-Nov,16,1,15169,"GOOGLE, US"
172.31.160.1,0.482ms,0.438ms,0.468ms,www.google.com,25-Nov,1,2,NA,NA
172.20.10.1,2.618ms,2.281ms,2.091ms,www.google.com,25-Nov,2,2,NA,NA
107.243.2.7,28.738ms,*,27.792ms,www.google.com,25-Nov,3,2,NA,NA
142.251.60.207,102.933ms,148.870ms,41.836ms,www.google.com,25-Nov,13,2,15169,"GOOGLE, US"
142.250.190.100,70.765ms,34.104ms,40.441ms,www.google.com,25-Nov,16,2,15169,"GOOGLE, US"
172.31.160.1,0.455ms,0.230ms,0.254ms,www.google.com,25-Nov,1,3,NA,NA
172.20.10.1,4.264ms,4.083ms,3.490ms,www.google.com,25-Nov,2,3,NA,NA
107.243.2.7,59.429ms,*,29.807ms,www.google.com,25-Nov,3,3,NA,NA
142.250.190.100,54.186ms,58.582ms,36.257ms,www.google.com,25-Nov,14,3,15169,"GOOGLE, US"
172.31.160.1,0.663ms,0.629ms,0.430ms,www.google.com,25-Nov,1,4,NA,NA
