IP,RTT1,RTT2,RTT3,Domain Name,Date,Hop Number,Run Number,AS Number,AS Name
32.141.192.2,77.498ms,64.247ms,50.586ms,www.linkedin.com,26-Nov,10,6,7018,"ATT-INTERNET4, US"
172.31.160.1,0.158ms,0.111ms,0.093ms,www.payments.pitt.edu,26-Nov,1,1,NA,NA
172.20.10.1,2.243ms,2.107ms,2.116ms,www.payments.pitt.edu,26-Nov,2,1,NA,NA
107.243.2.131,41.480ms,*,36.848ms,www.payments.pitt.edu,26-Nov,3,1,NA,NA
173.241.128.29,82.172ms,51.095ms,53.941ms,www.payments.pitt.edu,26-Nov,9,1,3257,"GTT-BACKBONE GTT, US"
89.149.136.181,65.569ms,52.165ms,52.318ms,www.payments.pitt.edu,26-Nov,10,1,3257,"GTT-BACKBONE GTT, US"
208.116.221.142,63.279ms,59.513ms,80.398ms,www.payments.pitt.edu,26-Nov,11,1,3257,"GTT-BACKBONE GTT, US"
64.58.254.229,63.855ms,64.454ms,64.585ms,www.payments.pitt.edu,26-Nov,12,1,33154,"DQECOM, US"
64.58.254.49,60.222ms,90.528ms,84.814ms,www.payments.pitt.edu,26-Nov,13,1,33154,"DQECOM, US"
136.142.2.162,90.282ms,65.480ms,117.261ms,www.payments.pitt.edu,26-Nov,15,1,4130,"UPITT-AS, US"
136.142.253.237,62.166ms,87.435ms,52.729ms,www.payments.pitt.edu,26-Nov,16,1,4130,"UPITT-AS, US"
136.142.156.140,63.183ms,79.451ms,57.365ms,www.payments.pitt.edu,26-Nov,17,1,4130,"UPITT-AS, US"
172.31.160.1,0.504ms,0.190ms,0.152ms,www.payments.pitt.edu,26-Nov,1,2,NA,NA
172.20.10.1,2.853ms,1.575ms,1.589ms,www.payments.pitt.edu,26-Nov,2,2,NA,NA
107.243.2.3,34.500ms,*,61.321ms,www.payments.pitt.edu,26-Nov,3,2,NA,NA
89.149.136.181,107.668ms,67.411ms,81.197ms,www.payments.pitt.edu,26-Nov,10,2,3257,"GTT-BACKBONE GTT, US"
208.116.221.142,59.177ms,65.196ms,56.346ms,www.payments.pitt.edu,26-Nov,11,2,3257,"GTT-BACKBONE GTT, US"
64.58.254.229,57.502ms,58.423ms,86.319ms,www.payments.pitt.edu,26-Nov,12,2,33154,"DQECOM, US"
64.58.254.49,60.360ms,90.417ms,71.100ms,www.payments.pitt.edu,26-Nov,13,2,33154,"DQECOM, US"
136.142.2.162,216.266ms,107.299ms,64.885ms,www.payments.pitt.edu,26-Nov,15,2,4130,"UPITT-AS, US"
136.142.253.237,63.471ms,60.511ms,59.856ms,www.payments.pitt.edu,26-Nov,16,2,4130,"UPITT-AS, US"
136.142.156.140,67.559ms,64.996ms,61.976ms,www.payments.pitt.edu,26-Nov,17,2,4130,"UPITT-AS, US"
172.31.160.1,0.437ms,0.382ms,0.369ms,www.payments.pitt.edu,26-Nov,1,3,NA,NA
172.20.10.1,2.891ms,3.189ms,2.411ms,www.payments.pitt.edu,26-Nov,2,3,NA,NA
107.243.2.3,65.111ms,*,38.379ms,www.payments.pitt.edu,26-Nov,3,3,NA,NA
173.241.128.29,103.638ms,*,*,www.payments.pitt.edu,26-Nov,9,3,3257,"GTT-BACKBONE GTT, US"
89.149.136.181,132.953ms,121.769ms,82.937ms,www.payments.pitt.edu,26-Nov,10,3,3257,"GTT-BACKBONE GTT, US"
208.116.221.142,63.278ms,68.628ms,63.071ms,www.payments.pitt.edu,26-Nov,11,3,3257,"GTT-BACKBONE GTT, US"
64.58.254.229,65.767ms,57.780ms,66.082ms,www.payments.pitt.edu,26-Nov,12,3,33154,"DQECOM, US"
64.58.254.49,67.473ms,64.346ms,81.103ms,www.payments.pitt.edu,26-Nov,13,3,33154,"DQECOM, US"
208.103.114.14,82.177ms,74.303ms,91.987ms,www.payments.pitt.edu,26-Nov,14,3,33154,"DQECOM, US"
136.142.2.162,77.619ms,78.997ms,77.627ms,www.payments.pitt.edu,26-Nov,15,3,4130,"UPITT-AS, US"
136.142.253.237,77.278ms,427.466ms,60.758ms,www.payments.pitt.edu,26-Nov,16,3,4130,"UPITT-AS, US"
136.142.156.140,65.615ms,69.254ms,137.226ms,www.payments.pitt.edu,26-Nov,17,3,4130,"UPITT-AS, US"
172.31.160.1,0.176ms,0.078ms,0.065ms,www.payments.pitt.edu,26-Nov,1,4,NA,NA
172.20.10.1,3.204ms,2.112ms,1.845ms,www.payments.pitt.edu,26-Nov,2,4,NA,NA
107.243.2.3,40.133ms,*,69.124ms,www.payments.pitt.edu,26-Nov,3,4,NA,NA
173.241.128.29,102.065ms,53.393ms,74.861ms,www.payments.pitt.edu,26-Nov,9,4,3257,"GTT-BACKBONE GTT, US"
89.149.136.181,60.050ms,56.374ms,57.012ms,www.payments.pitt.edu,26-Nov,10,4,3257,"GTT-BACKBONE GTT, US"
208.116.221.142,59.360ms,68.527ms,61.702ms,www.payments.pitt.edu,26-Nov,11,4,3257,"GTT-BACKBONE GTT, US"
64.58.254.229,90.466ms,57.959ms,59.914ms,www.payments.pitt.edu,26-Nov,12,4,33154,"DQECOM, US"
64.58.254.49,58.615ms,70.947ms,58.358ms,www.payments.pitt.edu,26-Nov,13,4,33154,"DQECOM, US"
208.103.114.14,61.206ms,66.273ms,71.724ms,www.payments.pitt.edu,26-Nov,14,4,33154,"DQECOM, US"
136.142.2.162,65.728ms,61.891ms,61.121ms,www.payments.pitt.edu,26-Nov,15,4,4130,"UPITT-AS, US"
136.142.253.237,76.907ms,63.132ms,62.506ms,www.payments.pitt.edu,26-Nov,16,4,4130,"UPITT-AS, US"
136.142.156.140,60.171ms,64.649ms,63.940ms,www.payments.pitt.edu,26-Nov,17,4,4130,"UPITT-AS, US"
172.31.160.1,0.537ms,0.564ms,0.547ms,www.payments.pitt.edu,26-Nov,1,5,NA,NA
172.20.10.1,12.117ms,3.249ms,2.800ms,www.payments.pitt.edu,26-Nov,2,5,NA,NA
107.243.2.131,57.235ms,*,64.137ms,www.payments.pitt.edu,26-Nov,3,5,NA,NA
89.149.136.181,88.665ms,71.489ms,58.784ms,www.payments.pitt.edu,26-Nov,10,5,3257,"GTT-BACKBONE GTT, US"
208.116.221.142,62.480ms,59.251ms,62.469ms,www.payments.pitt.edu,26-Nov,11,5,3257,"GTT-BACKBONE GTT, US"
64.58.254.229,89.603ms,58.541ms,51.366ms,www.payments.pitt.edu,26-Nov,12,5,33154,"DQECOM, US"
64.58.254.49,59.708ms,64.965ms,65.689ms,www.payments.pitt.edu,26-Nov,13,5,33154,"DQECOM, US"
136.142.2.162,72.379ms,56.252ms,64.403ms,www.payments.pitt.edu,26-Nov,15,5,4130,"UPITT-AS, US"
136.142.253.237,66.080ms,61.218ms,74.222ms,www.payments.pitt.edu,26-Nov,16,5,4130,"UPITT-AS, US"
136.142.156.140,85.792ms,77.837ms,62.087ms,www.payments.pitt.edu,26-Nov,17,5,4130,"UPITT-AS, US"
172.31.160.1,0.380ms,0.285ms,0.423ms,www.payments.pitt.edu,26-Nov,1,6,NA,NA
172.20.10.1,3.088ms,2.310ms,2.127ms,www.payments.pitt.edu,26-Nov,2,6,NA,NA
107.243.2.3,45.332ms,*,49.509ms,www.payments.pitt.edu,26-Nov,3,6,NA,NA
173.241.128.29,94.342ms,49.110ms,53.196ms,www.payments.pitt.edu,26-Nov,9,6,3257,"GTT-BACKBONE GTT, US"
89.149.136.181,52.199ms,320.497ms,76.356ms,www.payments.pitt.edu,26-Nov,10,6,3257,"GTT-BACKBONE GTT, US"
208.116.221.142,60.762ms,70.812ms,50.205ms,www.payments.pitt.edu,26-Nov,11,6,3257,"GTT-BACKBONE GTT, US"
64.58.254.229,53.626ms,61.891ms,65.389ms,www.payments.pitt.edu,26-Nov,12,6,33154,"DQECOM, US"
64.58.254.49,82.909ms,63.035ms,62.305ms,www.payments.pitt.edu,26-Nov,13,6,33154,"DQECOM, US"
136.142.2.162,99.858ms,60.601ms,77.324ms,www.payments.pitt.edu,26-Nov,15,6,4130,"UPITT-AS, US"
136.142.253.237,61.872ms,75.052ms,66.664ms,www.payments.pitt.edu,26-Nov,16,6,4130,"UPITT-AS, US"
136.142.156.140,75.373ms,71.200ms,63.633ms,www.payments.pitt.edu,26-Nov,17,6,4130,"UPITT-AS, US"
172.31.160.1,0.305ms,0.189ms,0.208ms,www.wikipedia.org,26-Nov,1,1,NA,NA
172.20.10.1,2.352ms,2.284ms,1.824ms,www.wikipedia.org,26-Nov,2,1,NA,NA
107.243.2.131,35.732ms,*,43.720ms,www.wikipedia.org,26-Nov,3,1,NA,NA
172.31.160.1,0.644ms,0.392ms,0.468ms,www.wikipedia.org,26-Nov,1,2,NA,NA
172.20.10.1,5.359ms,2.527ms,2.311ms,www.wikipedia.org,26-Nov,2,2,NA,NA
107.243.2.131,40.486ms,*,46.195ms,www.wikipedia.org,26-Nov,3,2,NA,NA
172.31.160.1,0.299ms,0.268ms,0.215ms,www.wikipedia.org,26-Nov,1,3,NA,NA
172.20.10.1,3.476ms,2.312ms,2.187ms,www.wikipedia.org,26-Nov,2,3,NA,NA
107.243.2.131,46.380ms,*,53.951ms,www.wikipedia.org,26-Nov,3,3,NA,NA
172.31.160.1,0.479ms,0.365ms,0.168ms,www.wikipedia.org,26-Nov,1,4,NA,NA
172.20.10.1,3.142ms,2.831ms,2.433ms,www.wikipedia.org,26-Nov,2,4,NA,NA
107.243.2.3,33.970ms,*,47.885ms,www.wikipedia.org,26-Nov,3,4,NA,NA
172.31.160.1,0.385ms,0.324ms,0.421ms,www.wikipedia.org,26-Nov,1,5,NA,NA
172.20.10.1,3.720ms,3.646ms,2.942ms,www.wikipedia.org,26-Nov,2,5,NA,NA
107.243.2.131,33.088ms,*,54.611ms,www.wikipedia.org,26-Nov,3,5,NA,NA
172.31.160.1,0.404ms,0.305ms,0.391ms,www.wikipedia.org,26-Nov,1,6,NA,NA
172.20.10.1,2.157ms,2.068ms,2.456ms,www.wikipedia.org,26-Nov,2,6,NA,NA
107.243.2.3,40.648ms,*,42.779ms,www.wikipedia.org,26-Nov,3,6,NA,NA
172.21.64.1,0.472ms,0.390ms,0.353ms,www.amazon.com,27-Nov,1,1,NA,NA
172.20.10.1,6.112ms,1.963ms,2.397ms,www.amazon.com,27-Nov,2,1,NA,NA
107.243.50.141,26.928ms,*,57.196ms,www.amazon.com,27-Nov,3,1,NA,NA
172.21.64.1,0.180ms,0.149ms,0.112ms,www.amazon.com,27-Nov,1,2,NA,NA
172.20.10.1,3.086ms,2.387ms,2.690ms,www.amazon.com,27-Nov,2,2,NA,NA
107.243.50.141,*,69.940ms,*,www.amazon.com,27-Nov,3,2,,
172.21.64.1,0.401ms,0.149ms,0.164ms,www.amazon.com,27-Nov,1,3,NA,NA
172.20.10.1,3.800ms,3.754ms,3.207ms,www.amazon.com,27-Nov,2,3,NA,NA
107.243.50.13,37.846ms,*,66.593ms,www.amazon.com,27-Nov,3,3,NA,NA
172.21.64.1,0.343ms,0.283ms,0.185ms,www.amazon.com,27-Nov,1,4,NA,NA
172.20.10.1,2.378ms,2.684ms,2.320ms,www.amazon.com,27-Nov,2,4,NA,NA
107.243.50.13,31.803ms,*,54.593ms,www.amazon.com,27-Nov,3,4,NA,NA
172.21.64.1,0.172ms,0.107ms,0.155ms,www.amazon.com,27-Nov,1,5,NA,NA
172.20.10.1,2.441ms,7.874ms,2.417ms,www.amazon.com,27-Nov,2,5,NA,NA
107.243.50.141,28.501ms,*,72.325ms,www.amazon.com,27-Nov,3,5,NA,NA
172.21.64.1,0.393ms,0.209ms,0.163ms,www.amazon.com,27-Nov,1,6,NA,NA
172.20.10.1,2.640ms,2.823ms,3.005ms,www.amazon.com,27-Nov,2,6,NA,NA
107.243.50.141,30.264ms,*,60.075ms,www.amazon.com,27-Nov,3,6,NA,NA
172.21.64.1,0.210ms,0.135ms,0.096ms,www.google.com,27-Nov,1,1,NA,NA
172.20.10.1,2.523ms,2.242ms,2.355ms,www.google.com,27-Nov,2,1,NA,NA
107.243.50.141,28.222ms,*,23.482ms,www.google.com,27-Nov,3,1,NA,NA
12.255.10.34,55.202ms,53.642ms,47.284ms,www.google.com,27-Nov,10,1,7018,"ATT-INTERNET4, US"
142.251.60.214,47.284ms,54.227ms,43.746ms,www.google.com,27-Nov,12,1,15169,"GOOGLE, US"
142.250.191.228,38.445ms,59.064ms,40.380ms,www.google.com,27-Nov,13,1,15169,"GOOGLE, US"
172.21.64.1,0.319ms,0.250ms,0.557ms,www.google.com,27-Nov,1,2,NA,NA
172.20.10.1,2.735ms,2.636ms,2.438ms,www.google.com,27-Nov,2,2,NA,NA
107.243.50.13,37.467ms,*,35.602ms,www.google.com,27-Nov,3,2,NA,NA
12.255.10.42,53.132ms,45.346ms,37.273ms,www.google.com,27-Nov,10,2,7018,"ATT-INTERNET4, US"
142.251.61.40,48.487ms,39.254ms,49.787ms,www.google.com,27-Nov,12,2,15169,"GOOGLE, US"
142.250.191.100,46.150ms,47.891ms,43.070ms,www.google.com,27-Nov,13,2,15169,"GOOGLE, US"
172.21.64.1,0.499ms,0.331ms,0.218ms,www.google.com,27-Nov,1,3,NA,NA
172.20.10.1,3.252ms,13.400ms,2.750ms,www.google.com,27-Nov,2,3,NA,NA
107.243.50.141,28.749ms,*,40.481ms,www.google.com,27-Nov,3,3,NA,NA
12.255.10.36,49.752ms,39.744ms,48.937ms,www.google.com,27-Nov,10,3,7018,"ATT-INTERNET4, US"
142.251.60.23,48.683ms,51.185ms,48.851ms,www.google.com,27-Nov,13,3,15169,"GOOGLE, US"
209.85.250.146,82.976ms,44.669ms,40.592ms,www.google.com,27-Nov,14,3,15169,"GOOGLE, US"
142.251.32.4,46.791ms,60.739ms,53.353ms,www.google.com,27-Nov,15,3,15169,"GOOGLE, US"
172.21.64.1,0.739ms,0.799ms,0.793ms,www.google.com,27-Nov,1,4,NA,NA
172.20.10.1,5.168ms,3.244ms,3.098ms,www.google.com,27-Nov,2,4,NA,NA
107.243.50.13,32.135ms,*,113.565ms,www.google.com,27-Nov,3,4,NA,NA
12.255.10.34,47.261ms,68.239ms,41.532ms,www.google.com,27-Nov,10,4,7018,"ATT-INTERNET4, US"
142.251.60.18,97.565ms,43.039ms,46.935ms,www.google.com,27-Nov,12,4,15169,"GOOGLE, US"
209.85.250.146,48.734ms,51.328ms,43.595ms,www.google.com,27-Nov,14,4,15169,"GOOGLE, US"
142.251.32.4,35.491ms,45.159ms,44.641ms,www.google.com,27-Nov,15,4,15169,"GOOGLE, US"
172.21.64.1,0.162ms,0.119ms,0.098ms,www.google.com,27-Nov,1,5,NA,NA
172.20.10.1,5.053ms,3.723ms,5.413ms,www.google.com,27-Nov,2,5,NA,NA
107.243.50.141,38.670ms,*,30.924ms,www.google.com,27-Nov,3,5,NA,NA
12.255.10.42,72.876ms,51.018ms,65.347ms,www.google.com,27-Nov,10,5,7018,"ATT-INTERNET4, US"
142.251.60.10,52.580ms,38.169ms,40.933ms,www.google.com,27-Nov,12,5,15169,"GOOGLE, US"
142.251.32.4,52.769ms,51.465ms,54.328ms,www.google.com,27-Nov,14,5,15169,"GOOGLE, US"
172.21.64.1,0.250ms,0.162ms,0.164ms,www.google.com,27-Nov,1,6,NA,NA
172.20.10.1,*,22.433ms,11.040ms,www.google.com,27-Nov,2,6,,
107.243.50.141,50.298ms,*,45.916ms,www.google.com,27-Nov,3,6,NA,NA
12.255.10.36,45.855ms,51.008ms,63.264ms,www.google.com,27-Nov,10,6,7018,"ATT-INTERNET4, US"
142.251.60.210,51.793ms,39.258ms,52.282ms,www.google.com,27-Nov,12,6,15169,"GOOGLE, US"
142.251.32.4,43.484ms,115.340ms,66.428ms,www.google.com,27-Nov,15,6,15169,"GOOGLE, US"
172.21.64.1,0.424ms,0.399ms,0.445ms,www.linkedin.com,27-Nov,1,1,NA,NA
172.20.10.1,10.415ms,3.371ms,3.098ms,www.linkedin.com,27-Nov,2,1,NA,NA
107.243.50.13,38.355ms,*,56.670ms,www.linkedin.com,27-Nov,3,1,NA,NA
172.21.64.1,0.483ms,0.427ms,0.358ms,www.linkedin.com,27-Nov,1,2,NA,NA
172.20.10.1,2.968ms,2.915ms,3.129ms,www.linkedin.com,27-Nov,2,2,NA,NA
107.243.50.13,36.935ms,*,63.744ms,www.linkedin.com,27-Nov,3,2,NA,NA
32.141.192.2,76.229ms,*,*,www.linkedin.com,27-Nov,10,2,7018,"ATT-INTERNET4, US"
172.21.64.1,0.583ms,0.261ms,0.195ms,www.linkedin.com,27-Nov,1,3,NA,NA
172.20.10.1,34.009ms,2.980ms,4.347ms,www.linkedin.com,27-Nov,2,3,NA,NA
107.243.50.13,42.956ms,*,44.925ms,www.linkedin.com,27-Nov,3,3,NA,NA
172.21.64.1,0.425ms,0.550ms,0.685ms,www.linkedin.com,27-Nov,1,4,NA,NA
172.20.10.1,42.002ms,8.659ms,12.247ms,www.linkedin.com,27-Nov,2,4,NA,NA
107.243.50.141,52.591ms,*,89.525ms,www.linkedin.com,27-Nov,3,4,NA,NA
104.44.237.19,60.489ms,47.422ms,70.246ms,www.linkedin.com,27-Nov,11,4,8075,"MICROSOFT-CORP-MSN-AS-BLOCK, US"
104.44.236.20,54.544ms,42.823ms,*,www.linkedin.com,27-Nov,12,4,8075,"MICROSOFT-CORP-MSN-AS-BLOCK, US"
172.21.64.1,0.539ms,0.371ms,0.337ms,www.linkedin.com,27-Nov,1,5,NA,NA
172.20.10.1,4.025ms,9.121ms,2.990ms,www.linkedin.com,27-Nov,2,5,NA,NA
107.243.50.141,44.741ms,*,37.853ms,www.linkedin.com,27-Nov,3,5,NA,NA
32.141.192.2,85.904ms,43.071ms,*,www.linkedin.com,27-Nov,10,5,7018,"ATT-INTERNET4, US"
172.21.64.1,0.758ms,0.620ms,0.610ms,www.linkedin.com,27-Nov,1,6,NA,NA
172.20.10.1,3.638ms,3.567ms,2.886ms,www.linkedin.com,27-Nov,2,6,NA,NA
107.243.50.13,30.877ms,*,66.928ms,www.linkedin.com,27-Nov,3,6,NA,NA
172.21.64.1,0.486ms,0.192ms,0.470ms,www.payments.pitt.edu,27-Nov,1,1,NA,NA
172.20.10.1,5.292ms,4.323ms,3.125ms,www.payments.pitt.edu,27-Nov,2,1,NA,NA
107.243.50.13,46.083ms,*,35.965ms,www.payments.pitt.edu,27-Nov,3,1,NA,NA
89.149.136.181,82.009ms,67.904ms,56.545ms,www.payments.pitt.edu,27-Nov,10,1,3257,"GTT-BACKBONE GTT, US"
208.116.221.142,60.950ms,53.051ms,54.697ms,www.payments.pitt.edu,27-Nov,11,1,3257,"GTT-BACKBONE GTT, US"
64.58.254.229,53.226ms,62.918ms,81.826ms,www.payments.pitt.edu,27-Nov,12,1,33154,"DQECOM, US"
64.58.254.49,57.010ms,54.973ms,53.904ms,www.payments.pitt.edu,27-Nov,13,1,33154,"DQECOM, US"
136.142.2.162,50.613ms,54.242ms,60.363ms,www.payments.pitt.edu,27-Nov,15,1,4130,"UPITT-AS, US"
136.142.253.237,50.298ms,49.176ms,48.949ms,www.payments.pitt.edu,27-Nov,16,1,4130,"UPITT-AS, US"
136.142.156.140,50.981ms,54.055ms,52.623ms,www.payments.pitt.edu,27-Nov,17,1,4130,"UPITT-AS, US"
172.21.64.1,0.466ms,0.415ms,0.261ms,www.payments.pitt.edu,27-Nov,1,2,NA,NA
172.20.10.1,5.847ms,5.654ms,2.412ms,www.payments.pitt.edu,27-Nov,2,2,NA,NA
107.243.50.141,66.046ms,*,83.014ms,www.payments.pitt.edu,27-Nov,3,2,NA,NA
89.149.136.181,101.899ms,57.751ms,75.792ms,www.payments.pitt.edu,27-Nov,10,2,3257,"GTT-BACKBONE GTT, US"
208.116.221.142,75.312ms,59.237ms,66.982ms,www.payments.pitt.edu,27-Nov,11,2,3257,"GTT-BACKBONE GTT, US"
64.58.254.229,61.075ms,65.934ms,60.368ms,www.payments.pitt.edu,27-Nov,12,2,33154,"DQECOM, US"
64.58.254.49,70.195ms,68.516ms,57.881ms,www.payments.pitt.edu,27-Nov,13,2,33154,"DQECOM, US"
136.142.2.162,88.713ms,78.440ms,59.984ms,www.payments.pitt.edu,27-Nov,15,2,4130,"UPITT-AS, US"
136.142.253.237,65.457ms,69.679ms,58.047ms,www.payments.pitt.edu,27-Nov,16,2,4130,"UPITT-AS, US"
136.142.156.140,71.306ms,62.909ms,53.612ms,www.payments.pitt.edu,27-Nov,17,2,4130,"UPITT-AS, US"
172.21.64.1,0.375ms,0.288ms,0.162ms,www.payments.pitt.edu,27-Nov,1,3,NA,NA
172.20.10.1,5.054ms,3.138ms,2.298ms,www.payments.pitt.edu,27-Nov,2,3,NA,NA
107.243.50.141,79.578ms,*,78.392ms,www.payments.pitt.edu,27-Nov,3,3,NA,NA
89.149.136.181,72.783ms,67.227ms,51.949ms,www.payments.pitt.edu,27-Nov,10,3,3257,"GTT-BACKBONE GTT, US"
208.116.221.142,57.885ms,64.885ms,56.967ms,www.payments.pitt.edu,27-Nov,11,3,3257,"GTT-BACKBONE GTT, US"
64.58.254.229,47.888ms,50.478ms,58.222ms,www.payments.pitt.edu,27-Nov,12,3,33154,"DQECOM, US"
64.58.254.49,49.965ms,52.797ms,52.160ms,www.payments.pitt.edu,27-Nov,13,3,33154,"DQECOM, US"
136.142.2.162,89.656ms,66.106ms,51.149ms,www.payments.pitt.edu,27-Nov,15,3,4130,"UPITT-AS, US"
136.142.253.237,60.246ms,53.649ms,53.237ms,www.payments.pitt.edu,27-Nov,16,3,4130,"UPITT-AS, US"
136.142.156.140,57.175ms,50.307ms,53.440ms,www.payments.pitt.edu,27-Nov,17,3,4130,"UPITT-AS, US"
172.21.64.1,0.278ms,0.188ms,0.135ms,www.payments.pitt.edu,27-Nov,1,4,NA,NA
172.20.10.1,4.271ms,4.767ms,2.635ms,www.payments.pitt.edu,27-Nov,2,4,NA,NA
